Age,Gender,Income,Employment_Status,Credit_Score,Loan_Amount,Existing_Credit_Cards,Housing_Status,Marital_Status,Approved
21,Female,16060,Employed,770,65166,2,Rent,Divorced,1
25,Male,24520,Employed,722,49563,3,Own,Divorced,1
24,Male,17156,Employed,364,27390,1,Mortgage,Divorced,1
36,Male,10646,Employed,312,89664,0,Mortgage,Single,0
44,Female,13664,Self-employed,512,52578,1,Own,Married,1
36,Male,4969,Employed,541,80025,2,Rent,Divorced,0
22,Male,5028,Employed,792,33658,4,Rent,Married,0
48,Male,21065,Self-employed,512,7852,4,Mortgage,Married,1
52,Female,5629,Self-employed,637,95986,3,Own,Single,0
47,Male,22609,Unemployed,472,3551,4,Rent,Divorced,0
40,Female,5067,Self-employed,463,72947,0,Rent,Divorced,0
44,Female,7941,Self-employed,764,62001,4,Mortgage,Married,1
32,Male,19770,Unemployed,796,50159,3,Rent,Divorced,1
55,Male,21250,Self-employed,694,52707,2,Own,Married,1
53,Female,23172,Self-employed,607,34243,2,Mortgage,Married,1
53,Male,13555,Self-employed,482,22800,4,Mortgage,Single,0
63,Male,23874,Self-employed,809,76939,1,Own,Single,1
57,Female,15081,Unemployed,845,58828,2,Mortgage,Single,1
32,Female,22508,Self-employed,526,8239,4,Rent,Married,0
23,Male,22234,Self-employed,735,7710,3,Rent,Divorced,1
21,Female,23799,Unemployed,721,22384,4,Own,Single,1
53,Male,8819,Employed,320,22038,2,Rent,Divorced,0
60,Male,13046,Unemployed,696,41846,3,Own,Single,0
30,Male,19717,Employed,404,88983,4,Own,Single,0
63,Female,22534,Unemployed,491,68821,0,Rent,Married,0
64,Male,4711,Unemployed,316,38991,3,Own,Single,1
49,Male,6853,Self-employed,419,80057,0,Rent,Single,1
33,Male,24596,Employed,692,7971,1,Mortgage,Married,1
32,Female,23792,Self-employed,724,30139,3,Mortgage,Divorced,1
51,Female,9715,Employed,428,86445,0,Own,Single,0
22,Female,10942,Unemployed,429,78067,2,Rent,Married,1
55,Female,17507,Unemployed,328,81257,2,Rent,Single,1
43,Female,17826,Employed,396,85742,1,Mortgage,Married,1
37,Male,3762,Self-employed,309,38711,3,Mortgage,Divorced,1
46,Female,17850,Self-employed,541,7530,3,Rent,Divorced,1
28,Female,14112,Self-employed,531,12116,3,Own,Married,1
49,Female,14652,Self-employed,583,66794,1,Mortgage,Married,1
46,Male,8122,Unemployed,499,1282,3,Own,Married,0
30,Female,2481,Unemployed,378,80473,2,Own,Divorced,0
46,Female,16536,Unemployed,472,2898,0,Mortgage,Single,0
54,Male,2153,Unemployed,766,5135,2,Own,Divorced,1
61,Female,9617,Unemployed,715,7629,2,Own,Married,1
